SalesID,ProductID,CustomerID,MarketID,SalesDate,Quantity,Revenue,KPIProfit
93,53,73,73,2023-04-14,7,5600,2800
94,54,74,74,2023-04-15,2,480,240
95,55,75,75,2023-04-16,6,1800,600
96,56,76,76,2023-04-17,4,1600,960
97,57,77,77,2023-04-18,1,400,200
98,58,78,78,2023-04-19,8,1280,640
99,59,79,79,2023-04-20,3,300,120
100,60,80,80,2023-04-21,7,2100,1050
101,61,81,81,2023-04-22,5,400,200
102,62,82,82,2023-04-23,8,1600,800
103,63,83,83,2023-04-24,3,3600,1800
104,64,84,84,2023-04-25,6,1500,600
105,65,85,85,2023-04-26,2,600,200
106,66,86,86,2023-04-27,9,450,225
107,67,87,87,2023-04-28,1,1000,400
108,68,88,88,2023-04-29,4,1200,800
109,69,89,89,2023-04-30,7,560,280
110,70,90,90,2023-05-01,5,500,200
111,71,91,91,2023-05-02,3,1800,900
112,72,92,92,2023-05-03,8,3200,1600
113,73,93,93,2023-05-04,6,4800,2400
114,74,94,94,2023-05-05,1,240,120
115,75,95,95,2023-05-06,4,1200,400
116,76,96,96,2023-05-07,7,2800,1680
117,77,97,97,2023-05-08,2,600,300
118,78,98,98,2023-05-09,9,1440,720
119,79,99,99,2023-05-10,5,500,200
120,80,100,100,2023-05-11,3,900,450
121,81,101,101,2023-05-12,4,320,160
122,82,102,102,2023-05-13,6,2400,1200
123,83,103,103,2023-05-14,2,2400,1200
124,84,104,104,2023-05-15,7,1750,700
125,85,105,105,2023-05-16,3,900,300
126,86,106,106,2023-05-17,5,250,125
127,87,107,107,2023-05-18,8,800,400
128,88,108,108,2023-05-19,1,300,150
129,89,109,109,2023-05-20,6,480,240
130,90,110,110,2023-05-21,9,900,450
131,91,111,111,2023-05-22,4,2400,1200
132,92,112,112,2023-05-23,7,5600,2800
133,93,113,113,2023-05-24,2,1600,800
134,94,114,114,2023-05-25,5,500,250
135,95,115,115,2023-05-26,8,3200,1600
136,96,116,116,2023-05-27,3,1800,900
137,97,117,117,2023-05-28,6,1200,600
138,98,118,118,2023-05-29,1,100,50
139,99,119,119,2023-05-30,9,900,450
140,100,120,120,2023-05-31,4,400,200
141,101,121,121,2023-06-01,5,800,400
142,102,122,122,2023-06-02,8,3200,1600
143,103,123,123,2023-06-03,3,1800,900
144,104,124,124,2023-06-04,6,1500,600
145,105,125,125,2023-06-05,2,400,200
146,106,126,126,2023-06-06,9,900,450
147,107,127,127,2023-06-07,1,1000,400
148,108,128,128,2023-06-08,4,1600,800
149,109,129,129,2023-06-09,7,560,280
150,110,130,130,2023-06-10,5,1000,500
151,111,131,131,2023-06-11,3,1800,900
152,112,132,132,2023-06-12,8,3200,1600
153,113,133,133,2023-06-13,6,2400,1200
154,114,134,134,2023-06-14,1,200,100
155,115,135,135,2023-06-15,4,800,400
156,116,136,136,2023-06-16,7,1400,700
157,117,137,137,2023-06-17,2,400,200
158,118,138,138,2023-06-18,9,900,450
159,119,139,139,2023-06-19,5,1000,500
160,120,140,140,2023-06-20,3,600,300
161,121,141,141,2023-06-21,4,1600,800
162,122,142,142,2023-06-22,7,2800,1400
163,123,143,143,2023-06-23,2,800,400
164,124,144,144,2023-06-24,5,2000,1000
165,125,145,145,2023-06-25,9,3600,1800
166,126,146,146,2023-06-26,3,900,450
167,127,147,147,2023-06-27,6,1800,900
168,128,148,148,2023-06-28,1,400,200
169,129,149,149,2023-06-29,8,1600,800
170,130,150,150,2023-06-30,4,1600,800
171,131,151,151,2023-07-01,7,2800,1400
172,132,152,152,2023-07-02,2,800,400
173,133,153,153,2023-07-03,5,2000,1000
174,134,154,154,2023-07-04,9,3600,1800
175,135,155,155,2023-07-05,3,900,450
176,136,156,156,2023-07-06,6,1800,900
177,137,157,157,2023-07-07,1,400,200
178,138,158,158,2023-07-08,8,1600,800
179,139,159,159,2023-07-09,4,1600,800
180,140,160,160,2023-07-10,7,2800,1400
181,141,161,161,2023-07-11,3,1200,600
182,142,162,162,2023-07-12,6,2400,1200
183,143,163,163,2023-07-13,1,400,200
184,144,164,164,2023-07-14,7,2800,1400
185,145,165,165,2023-07-15,4,1600,800
186,146,166,166,2023-07-16,9,3600,1800
187,147,167,167,2023-07-17,2,800,400
188,148,168,168,2023-07-18,8,3200,1600
189,149,169,169,2023-07-19,5,2000,1000
190,150,170,170,2023-07-20,3,1200,600
191,151,171,171,2023-07-21,6,2400,1200
192,152,172,172,2023-07-22,1,400,200
193,153,173,173,2023-07-23,7,2800,1400
194,154,174,174,2023-07-24,4,1600,800
195,155,175,175,2023-07-25,9,3600,1800
196,156,176,176,2023-07-26,2,800,400
197,157,177,177,2023-07-27,8,3200,1600
198,158,178,178,2023-07-28,5,2000,1000
199,159,179,179,2023-07-29,3,1200,600
200,160,180,180,2023-07-30,6,2400,1200
